[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] 
calling test_dp_shared_expert_moe(token_num                    = 128,
                                  model_dim                    = 5120,
                                  inter_dim                    = 1536,
                                  share_expert                 = 2,
                                  dp_size                      = 8,
                                  q_dtype                      = torch.float8_e4m3fnuz,
                                  quant_type                   = QuantType.per_Token,
                                  dtype                        = torch.bfloat16)
[aiter] [fused_moe] using 2stage default for (16, 5120, 1536, 2, 2, 'ActivationType.Silu', 'torch.bfloat16', 'torch.float8_e4m3fnuz', 'torch.float8_e4m3fnuz', 'QuantType.per_Token', True, False) 
[aiter] type hints mismatch, override to --> moe_smoothquant_fwd(arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor, arg3: torch.Tensor, arg4: torch.Tensor) -> None
[aiter] hipModuleLoad: /app/aiter/hsa/gfx942/fmoe_2stages/fmoe_stage1_bf16_pertokenFp8_g1u1_32x64_4tg_pf3.co GetFunction: _ZN5aiter47fmoe_stage1_bf16_pertokenFp8_g1u1_32x64_4tg_pf3E Success
[aiter] type hints mismatch, override to --> ck_moe_stage2(inter_states: torch.Tensor, w1: torch.Tensor, w2: torch.Tensor, sorted_token_ids: torch.Tensor, sorted_expert_ids: torch.Tensor, num_valid_ids: torch.Tensor, out: torch.Tensor, topk: int, kernelName: str = None, w2_scale: Optional[torch.Tensor] = None, a2_scale: Optional[torch.Tensor] = None, block_m: Optional[int] = 32, sorted_weights: Optional[torch.Tensor] = None, quant_type: int = 0, activation: int = 0) -> None
[W903 03:36:30.832323871 collection.cpp:1100] Warning: ROCTracer produced duplicate flow start: 1 (function operator())
--------------------------------------------------------
wave_96: pc=0x7ff0f0cfde18 (stopped, reason: MEMORY_VIOLATION)

scalar registers:
            s0: e5243100            s1: 00007ff0            s2: 00000017            s3: 00000080
            s4: 00000000            s5: 00000001            s6: 3fb8aa3b            s7: 00000003
            s8: 07fdfb80            s9: 00047fd0           s10: fffffff0           s11: 00020000
           s12: e4a0de80           s13: 00047ff0           s14: 00000080           s15: 00020000
           s16: ffffffff           s17: ffffffff           s18: 0000005e           s19: 00001400
           s20: 00000000           s21: 00000000           s22: 00028000           s23: 00020000
           s24: af443800           s25: 00047fd0           s26: fffffff0           s27: 00020000
           s28: e4a0da00           s29: 00047ff0           s30: 00000080           s31: 00020000
           s32: e4a17f00           s33: 00047ff0           s34: 00000100           s35: 00020000
           s36: ffffffff           s37: ffffffff           s38: fffffff0           s39: 00020000
           s40: 0000004f           s41: 00000000           s42: 00000000           s43: 0007d3c3
           s44: e4a0e204           s45: 00007ff0           s46: 00000000           s47: 00000000
           s48: 00000c60           s49: 00001ce0           s50: 00002d60           s51: ffffffff
           s52: 07060302           s53: 00000400           s54: 00040100           s55: 04020100
           s56: 00000002           s57: 00000000           s58: 00000000           s59: 00000000
           s60: 00000000           s61: 00000000           s62: 0000a000           s63: 00000000
           s64: 00001400           s65: 00000600           s66: 00000020           s67: 00000002
           s68: 00001400           s69: 00001400           s70: ffffffff           s71: 00001800
           s72: 00f00000           s73: 00007ff0           s74: 00003000           s75: 00020000
           s76: 00001800           s77: 00007fd0           s78: bd92220c           s79: bd92220c
           s80: 00001400           s81: 00001400           s82: 00000020           s83: 00000000
           s84: afbc3800           s85: 00047fd0           s86: fffffff0           s87: 00020000
           s88: 00000000           s89: 00000000           s90: 07fdf000           s91: 00007fd0
           s92: 00000001           s93: 00000600           s94: 00000020           s95: 00000000
           s96: ffffffff           s97: ffffffff           s98: ffffffff           s99: ffffffff
          s100: 00028800          s101: 00000000

system registers:
          mode: 000000c0       trapsts: 90000130
    xnack_mask: ffffffff00000000  flat_scratch: 0000000000000000
        status: 80010840

trap registers:
         ttmp4: 00000060         ttmp5: 00000000         ttmp6: 40000000         ttmp7: 000000c0
         ttmp8: 00000017         ttmp9: 00000001        ttmp10: 00000000        ttmp11: 8007d443
        ttmp13: 008a0000

vector registers:
            v0: [0] 00000000 [1] 00000001 [2] 00000002 [3] 00000003 [4] 00000004 [5] 00000005 [6] 00000006 [7] 00000007 [8] 00000008 [9] 00000009 [10] 0000000a [11] 0000000b [12] 0000000c [13] 0000000d [14] 0000000e [15] 0000000f [16] 00000010 [17] 00000011 [18] 00000012 [19] 00000013 [20] 00000014 [21] 00000015 [22] 00000016 [23] 00000017 [24] 00000018 [25] 00000019 [26] 0000001a [27] 0000001b [28] 0000001c [29] 0000001d [30] 0000001e [31] 0000001f [32] 00000020 [33] 00000021 [34] 00000022 [35] 00000023 [36] 00000024 [37] 00000025 [38] 00000026 [39] 00000027 [40] 00000028 [41] 00000029 [42] 0000002a [43] 0000002b [44] 0000002c [45] 0000002d [46] 0000002e [47] 0000002f [48] 00000030 [49] 00000031 [50] 00000032 [51] 00000033 [52] 00000034 [53] 00000035 [54] 00000036 [55] 00000037 [56] 00000038 [57] 00000039 [58] 0000003a [59] 0000003b [60] 0000003c [61] 0000003d [62] 0000003e [63] 0000003f
            v5: [0] 00000000 [1] 00000001 [2] 00000000 [3] 00000001 [4] 00000000 [5] 00000001 [6] 00000000 [7] 00000001 [8] 00000000 [9] 00000001 [10] 00000000 [11] 00000001 [12] 00000000 [13] 00000001 [14] 00000000 [15] 00000001 [16] 00000000 [17] 00000001 [18] 00000000 [19] 00000001 [20] 00000000 [21] 00000001 [22] 00000000 [23] 00000001 [24] 00000000 [25] 00000001 [26] 00000000 [27] 00000001 [28] 00000000 [29] 00000001 [30] 00000000 [31] 00000001 [32] 00000000 [33] 00000001 [34] 00000000 [35] 00000001 [36] 00000000 [37] 00000001 [38] 00000000 [39] 00000001 [40] 00000000 [41] 00000001 [42] 00000000 [43] 00000001 [44] 00000000 [45] 00000001 [46] 00000000 [47] 00000001 [48] 00000000 [49] 00000001 [50] 00000000 [51] 00000001 [52] 00000000 [53] 00000001 [54] 00000000 [55] 00000001 [56] 00000000 [57] 00000001 [58] 00000000 [59] 00000001 [60] 00000000 [61] 00000001 [62] 00000000 [63] 00000001
            v6: [0] 00030c00 [1] 00030c04 [2] 00030c08 [3] 00030c0c [4] 00030c10 [5] 00030c14 [6] 00030c18 [7] 00030c1c [8] 00030c20 [9] 00030c24 [10] 00030c28 [11] 00030c2c [12] 00030c30 [13] 00030c34 [14] 00030c38 [15] 00030c3c [16] 00030c40 [17] 00030c44 [18] 00030c48 [19] 00030c4c [20] 00030c50 [21] 00030c54 [22] 00030c58 [23] 00030c5c [24] 00030c60 [25] 00030c64 [26] 00030c68 [27] 00030c6c [28] 00030c70 [29] 00030c74 [30] 00030c78 [31] 00030c7c [32] 00030c00 [33] 00030c04 [34] 00030c08 [35] 00030c0c [36] 00030c10 [37] 00030c14 [38] 00030c18 [39] 00030c1c [40] 00030c20 [41] 00030c24 [42] 00030c28 [43] 00030c2c [44] 00030c30 [45] 00030c34 [46] 00030c38 [47] 00030c3c [48] 00030c40 [49] 00030c44 [50] 00030c48 [51] 00030c4c [52] 00030c50 [53] 00030c54 [54] 00030c58 [55] 00030c5c [56] 00030c60 [57] 00030c64 [58] 00030c68 [59] 00030c6c [60] 00030c70 [61] 00030c74 [62] 00030c78 [63] 00030c7c
            v7: [0] 00000000 [1] 00000000 [2] 00000000 [3] 00000000 [4] 00000000 [5] 00000000 [6] 00000000 [7] 00000000 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 00000000 [17] 00000000 [18] 00000000 [19] 00000000 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 00000000 [33] 00000000 [34] 00000000 [35] 00000000 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 00000000 [49] 00000000 [50] 00000000 [51] 00000000 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
            v8: [0] 609ba000 [1] 609ba010 [2] 609ba020 [3] 609ba030 [4] 609ba040 [5] 609ba050 [6] 609ba060 [7] 609ba070 [8] 609ba080 [9] 609ba090 [10] 609ba0a0 [11] 609ba0b0 [12] 609ba0c0 [13] 609ba0d0 [14] 609ba0e0 [15] 609ba0f0 [16] 609ba100 [17] 609ba110 [18] 609ba120 [19] 609ba130 [20] 609ba140 [21] 609ba150 [22] 609ba160 [23] 609ba170 [24] 609ba180 [25] 609ba190 [26] 609ba1a0 [27] 609ba1b0 [28] 609ba1c0 [29] 609ba1d0 [30] 609ba1e0 [31] 609ba1f0 [32] 609ba200 [33] 609ba210 [34] 609ba220 [35] 609ba230 [36] 609ba240 [37] 609ba250 [38] 609ba260 [39] 609ba270 [40] 609ba280 [41] 609ba290 [42] 609ba2a0 [43] 609ba2b0 [44] 609ba2c0 [45] 609ba2d0 [46] 609ba2e0 [47] 609ba2f0 [48] 609ba300 [49] 609ba310 [50] 609ba320 [51] 609ba330 [52] 609ba340 [53] 609ba350 [54] 609ba360 [55] 609ba370 [56] 609ba380 [57] 609ba390 [58] 609ba3a0 [59] 609ba3b0 [60] 609ba3c0 [61] 609ba3d0 [62] 609ba3e0 [63] 609ba3f0
            v9: [0] 00007fd0 [1] 00007fd0 [2] 00007fd0 [3] 00007fd0 [4] 00007fd0 [5] 00007fd0 [6] 00007fd0 [7] 00007fd0 [8] 00007fd0 [9] 00007fd0 [10] 00007fd0 [11] 00007fd0 [12] 00007fd0 [13] 00007fd0 [14] 00007fd0 [15] 00007fd0 [16] 00007fd0 [17] 00007fd0 [18] 00007fd0 [19] 00007fd0 [20] 00007fd0 [21] 00007fd0 [22] 00007fd0 [23] 00007fd0 [24] 00007fd0 [25] 00007fd0 [26] 00007fd0 [27] 00007fd0 [28] 00007fd0 [29] 00007fd0 [30] 00007fd0 [31] 00007fd0 [32] 00007fd0 [33] 00007fd0 [34] 00007fd0 [35] 00007fd0 [36] 00007fd0 [37] 00007fd0 [38] 00007fd0 [39] 00007fd0 [40] 00007fd0 [41] 00007fd0 [42] 00007fd0 [43] 00007fd0 [44] 00007fd0 [45] 00007fd0 [46] 00007fd0 [47] 00007fd0 [48] 00007fd0 [49] 00007fd0 [50] 00007fd0 [51] 00007fd0 [52] 00007fd0 [53] 00007fd0 [54] 00007fd0 [55] 00007fd0 [56] 00007fd0 [57] 00007fd0 [58] 00007fd0 [59] 00007fd0 [60] 00007fd0 [61] 00007fd0 [62] 00007fd0 [63] 00007fd0
           v10: [0] 7d6ec400 [1] 7d6ec410 [2] 7d6ec420 [3] 7d6ec430 [4] 7d6ec440 [5] 7d6ec450 [6] 7d6ec460 [7] 7d6ec470 [8] 7d6ec480 [9] 7d6ec490 [10] 7d6ec4a0 [11] 7d6ec4b0 [12] 7d6ec4c0 [13] 7d6ec4d0 [14] 7d6ec4e0 [15] 7d6ec4f0 [16] 7d6ec500 [17] 7d6ec510 [18] 7d6ec520 [19] 7d6ec530 [20] 7d6ec540 [21] 7d6ec550 [22] 7d6ec560 [23] 7d6ec570 [24] 7d6ec580 [25] 7d6ec590 [26] 7d6ec5a0 [27] 7d6ec5b0 [28] 7d6ec5c0 [29] 7d6ec5d0 [30] 7d6ec5e0 [31] 7d6ec5f0 [32] 7d6ec600 [33] 7d6ec610 [34] 7d6ec620 [35] 7d6ec630 [36] 7d6ec640 [37] 7d6ec650 [38] 7d6ec660 [39] 7d6ec670 [40] 7d6ec680 [41] 7d6ec690 [42] 7d6ec6a0 [43] 7d6ec6b0 [44] 7d6ec6c0 [45] 7d6ec6d0 [46] 7d6ec6e0 [47] 7d6ec6f0 [48] 7d6ec700 [49] 7d6ec710 [50] 7d6ec720 [51] 7d6ec730 [52] 7d6ec740 [53] 7d6ec750 [54] 7d6ec760 [55] 7d6ec770 [56] 7d6ec780 [57] 7d6ec790 [58] 7d6ec7a0 [59] 7d6ec7b0 [60] 7d6ec7c0 [61] 7d6ec7d0 [62] 7d6ec7e0 [63] 7d6ec7f0
           v11: [0] 00007fd0 [1] 00007fd0 [2] 00007fd0 [3] 00007fd0 [4] 00007fd0 [5] 00007fd0 [6] 00007fd0 [7] 00007fd0 [8] 00007fd0 [9] 00007fd0 [10] 00007fd0 [11] 00007fd0 [12] 00007fd0 [13] 00007fd0 [14] 00007fd0 [15] 00007fd0 [16] 00007fd0 [17] 00007fd0 [18] 00007fd0 [19] 00007fd0 [20] 00007fd0 [21] 00007fd0 [22] 00007fd0 [23] 00007fd0 [24] 00007fd0 [25] 00007fd0 [26] 00007fd0 [27] 00007fd0 [28] 00007fd0 [29] 00007fd0 [30] 00007fd0 [31] 00007fd0 [32] 00007fd0 [33] 00007fd0 [34] 00007fd0 [35] 00007fd0 [36] 00007fd0 [37] 00007fd0 [38] 00007fd0 [39] 00007fd0 [40] 00007fd0 [41] 00007fd0 [42] 00007fd0 [43] 00007fd0 [44] 00007fd0 [45] 00007fd0 [46] 00007fd0 [47] 00007fd0 [48] 00007fd0 [49] 00007fd0 [50] 00007fd0 [51] 00007fd0 [52] 00007fd0 [53] 00007fd0 [54] 00007fd0 [55] 00007fd0 [56] 00007fd0 [57] 00007fd0 [58] 00007fd0 [59] 00007fd0 [60] 00007fd0 [61] 00007fd0 [62] 00007fd0 [63] 00007fd0
           v12: [0] 7d78c400 [1] 7d78c410 [2] 7d78c420 [3] 7d78c430 [4] 7d78c440 [5] 7d78c450 [6] 7d78c460 [7] 7d78c470 [8] 7d78c480 [9] 7d78c490 [10] 7d78c4a0 [11] 7d78c4b0 [12] 7d78c4c0 [13] 7d78c4d0 [14] 7d78c4e0 [15] 7d78c4f0 [16] 7d78c500 [17] 7d78c510 [18] 7d78c520 [19] 7d78c530 [20] 7d78c540 [21] 7d78c550 [22] 7d78c560 [23] 7d78c570 [24] 7d78c580 [25] 7d78c590 [26] 7d78c5a0 [27] 7d78c5b0 [28] 7d78c5c0 [29] 7d78c5d0 [30] 7d78c5e0 [31] 7d78c5f0 [32] 7d78c600 [33] 7d78c610 [34] 7d78c620 [35] 7d78c630 [36] 7d78c640 [37] 7d78c650 [38] 7d78c660 [39] 7d78c670 [40] 7d78c680 [41] 7d78c690 [42] 7d78c6a0 [43] 7d78c6b0 [44] 7d78c6c0 [45] 7d78c6d0 [46] 7d78c6e0 [47] 7d78c6f0 [48] 7d78c700 [49] 7d78c710 [50] 7d78c720 [51] 7d78c730 [52] 7d78c740 [53] 7d78c750 [54] 7d78c760 [55] 7d78c770 [56] 7d78c780 [57] 7d78c790 [58] 7d78c7a0 [59] 7d78c7b0 [60] 7d78c7c0 [61] 7d78c7d0 [62] 7d78c7e0 [63] 7d78c7f0
           v13: [0] 00007fd0 [1] 00007fd0 [2] 00007fd0 [3] 00007fd0 [4] 00007fd0 [5] 00007fd0 [6] 00007fd0 [7] 00007fd0 [8] 00007fd0 [9] 00007fd0 [10] 00007fd0 [11] 00007fd0 [12] 00007fd0 [13] 00007fd0 [14] 00007fd0 [15] 00007fd0 [16] 00007fd0 [17] 00007fd0 [18] 00007fd0 [19] 00007fd0 [20] 00007fd0 [21] 00007fd0 [22] 00007fd0 [23] 00007fd0 [24] 00007fd0 [25] 00007fd0 [26] 00007fd0 [27] 00007fd0 [28] 00007fd0 [29] 00007fd0 [30] 00007fd0 [31] 00007fd0 [32] 00007fd0 [33] 00007fd0 [34] 00007fd0 [35] 00007fd0 [36] 00007fd0 [37] 00007fd0 [38] 00007fd0 [39] 00007fd0 [40] 00007fd0 [41] 00007fd0 [42] 00007fd0 [43] 00007fd0 [44] 00007fd0 [45] 00007fd0 [46] 00007fd0 [47] 00007fd0 [48] 00007fd0 [49] 00007fd0 [50] 00007fd0 [51] 00007fd0 [52] 00007fd0 [53] 00007fd0 [54] 00007fd0 [55] 00007fd0 [56] 00007fd0 [57] 00007fd0 [58] 00007fd0 [59] 00007fd0 [60] 00007fd0 [61] 00007fd0 [62] 00007fd0 [63] 00007fd0
           v14: [0] 00000000 [1] 00000000 [2] 00000000 [3] 00000000 [4] 00000000 [5] 00000000 [6] 00000000 [7] 00000000 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 00000000 [17] 00000000 [18] 00000000 [19] 00000000 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 00000000 [33] 00000000 [34] 00000000 [35] 00000000 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 00000000 [49] 00000000 [50] 00000000 [51] 00000000 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
           v15: [0] 00000000 [1] 00000000 [2] 00000000 [3] 00000000 [4] 00000000 [5] 00000000 [6] 00000000 [7] 00000000 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 00000000 [17] 00000000 [18] 00000000 [19] 00000000 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 00000000 [33] 00000000 [34] 00000000 [35] 00000000 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 00000000 [49] 00000000 [50] 00000000 [51] 00000000 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
           v16: [0] 00008000 [1] 00008000 [2] 00008000 [3] 00008000 [4] 00008000 [5] 00008000 [6] 00008000 [7] 00008000 [8] 00008000 [9] 00008000 [10] 00008000 [11] 00008000 [12] 00008000 [13] 00008000 [14] 00008000 [15] 00008000 [16] 00008000 [17] 00008000 [18] 00008000 [19] 00008000 [20] 00008000 [21] 00008000 [22] 00008000 [23] 00008000 [24] 00008000 [25] 00008000 [26] 00008000 [27] 00008000 [28] 00008000 [29] 00008000 [30] 00008000 [31] 00008000 [32] 00008000 [33] 00008000 [34] 00008000 [35] 00008000 [36] 00008000 [37] 00008000 [38] 00008000 [39] 00008000 [40] 00008000 [41] 00008000 [42] 00008000 [43] 00008000 [44] 00008000 [45] 00008000 [46] 00008000 [47] 00008000 [48] 00008000 [49] 00008000 [50] 00008000 [51] 00008000 [52] 00008000 [53] 00008000 [54] 00008000 [55] 00008000 [56] 00008000 [57] 00008000 [58] 00008000 [59] 00008000 [60] 00008000 [61] 00008000 [62] 00008000 [63] 00008000
           v17: [0] ffff0000 [1] ffff0000 [2] ffff0000 [3] ffff0000 [4] ffff0000 [5] ffff0000 [6] ffff0000 [7] ffff0000 [8] ffff0000 [9] ffff0000 [10] ffff0000 [11] ffff0000 [12] ffff0000 [13] ffff0000 [14] ffff0000 [15] ffff0000 [16] ffff0000 [17] ffff0000 [18] ffff0000 [19] ffff0000 [20] ffff0000 [21] ffff0000 [22] ffff0000 [23] ffff0000 [24] ffff0000 [25] ffff0000 [26] ffff0000 [27] ffff0000 [28] ffff0000 [29] ffff0000 [30] ffff0000 [31] ffff0000 [32] ffff0000 [33] ffff0000 [34] ffff0000 [35] ffff0000 [36] ffff0000 [37] ffff0000 [38] ffff0000 [39] ffff0000 [40] ffff0000 [41] ffff0000 [42] ffff0000 [43] ffff0000 [44] ffff0000 [45] ffff0000 [46] ffff0000 [47] ffff0000 [48] ffff0000 [49] ffff0000 [50] ffff0000 [51] ffff0000 [52] ffff0000 [53] ffff0000 [54] ffff0000 [55] ffff0000 [56] ffff0000 [57] ffff0000 [58] ffff0000 [59] ffff0000 [60] ffff0000 [61] ffff0000 [62] ffff0000 [63] ffff0000
           v18: [0] 7fff0000 [1] 7fff0000 [2] 7fff0000 [3] 7fff0000 [4] 7fff0000 [5] 7fff0000 [6] 7fff0000 [7] 7fff0000 [8] 7fff0000 [9] 7fff0000 [10] 7fff0000 [11] 7fff0000 [12] 7fff0000 [13] 7fff0000 [14] 7fff0000 [15] 7fff0000 [16] 7fff0000 [17] 7fff0000 [18] 7fff0000 [19] 7fff0000 [20] 7fff0000 [21] 7fff0000 [22] 7fff0000 [23] 7fff0000 [24] 7fff0000 [25] 7fff0000 [26] 7fff0000 [27] 7fff0000 [28] 7fff0000 [29] 7fff0000 [30] 7fff0000 [31] 7fff0000 [32] 7fff0000 [33] 7fff0000 [34] 7fff0000 [35] 7fff0000 [36] 7fff0000 [37] 7fff0000 [38] 7fff0000 [39] 7fff0000 [40] 7fff0000 [41] 7fff0000 [42] 7fff0000 [43] 7fff0000 [44] 7fff0000 [45] 7fff0000 [46] 7fff0000 [47] 7fff0000 [48] 7fff0000 [49] 7fff0000 [50] 7fff0000 [51] 7fff0000 [52] 7fff0000 [53] 7fff0000 [54] 7fff0000 [55] 7fff0000 [56] 7fff0000 [57] 7fff0000 [58] 7fff0000 [59] 7fff0000 [60] 7fff0000 [61] 7fff0000 [62] 7fff0000 [63] 7fff0000
           v19: [0] 00007fff [1] 00007fff [2] 00007fff [3] 00007fff [4] 00007fff [5] 00007fff [6] 00007fff [7] 00007fff [8] 00007fff [9] 00007fff [10] 00007fff [11] 00007fff [12] 00007fff [13] 00007fff [14] 00007fff [15] 00007fff [16] 00007fff [17] 00007fff [18] 00007fff [19] 00007fff [20] 00007fff [21] 00007fff [22] 00007fff [23] 00007fff [24] 00007fff [25] 00007fff [26] 00007fff [27] 00007fff [28] 00007fff [29] 00007fff [30] 00007fff [31] 00007fff [32] 00007fff [33] 00007fff [34] 00007fff [35] 00007fff [36] 00007fff [37] 00007fff [38] 00007fff [39] 00007fff [40] 00007fff [41] 00007fff [42] 00007fff [43] 00007fff [44] 00007fff [45] 00007fff [46] 00007fff [47] 00007fff [48] 00007fff [49] 00007fff [50] 00007fff [51] 00007fff [52] 00007fff [53] 00007fff [54] 00007fff [55] 00007fff [56] 00007fff [57] 00007fff [58] 00007fff [59] 00007fff [60] 00007fff [61] 00007fff [62] 00007fff [63] 00007fff
           v20: [0] 00000000 [1] 00000008 [2] 00000010 [3] 00000018 [4] 00000020 [5] 00000028 [6] 00000030 [7] 00000038 [8] 00000040 [9] 00000048 [10] 00000050 [11] 00000058 [12] 00000060 [13] 00000068 [14] 00000070 [15] 00000078 [16] 00000088 [17] 00000090 [18] 00000098 [19] 000000a0 [20] 000000a8 [21] 000000b0 [22] 000000b8 [23] 000000c0 [24] 000000c8 [25] 000000d0 [26] 000000d8 [27] 000000e0 [28] 000000e8 [29] 000000f0 [30] 000000f8 [31] 00000100 [32] 00000110 [33] 00000118 [34] 00000120 [35] 00000128 [36] 00000130 [37] 00000138 [38] 00000140 [39] 00000148 [40] 00000150 [41] 00000158 [42] 00000160 [43] 00000168 [44] 00000170 [45] 00000178 [46] 00000180 [47] 00000188 [48] 00000198 [49] 000001a0 [50] 000001a8 [51] 000001b0 [52] 000001b8 [53] 000001c0 [54] 000001c8 [55] 000001d0 [56] 000001d8 [57] 000001e0 [58] 000001e8 [59] 000001f0 [60] 000001f8 [61] 00000200 [62] 00000208 [63] 00000210
           v21: [0] 00000000 [1] 00000004 [2] 00000088 [3] 0000008c [4] 00000110 [5] 00000114 [6] 00000198 [7] 0000019c [8] 00000220 [9] 00000224 [10] 000002a8 [11] 000002ac [12] 00000330 [13] 00000334 [14] 000003b8 [15] 000003bc [16] 00000440 [17] 00000444 [18] 000004c8 [19] 000004cc [20] 00000550 [21] 00000554 [22] 000005d8 [23] 000005dc [24] 00000660 [25] 00000664 [26] 000006e8 [27] 000006ec [28] 00000770 [29] 00000774 [30] 000007f8 [31] 000007fc [32] 00000020 [33] 00000024 [34] 000000a8 [35] 000000ac [36] 00000130 [37] 00000134 [38] 000001b8 [39] 000001bc [40] 00000240 [41] 00000244 [42] 000002c8 [43] 000002cc [44] 00000350 [45] 00000354 [46] 000003d8 [47] 000003dc [48] 00000460 [49] 00000464 [50] 000004e8 [51] 000004ec [52] 00000570 [53] 00000574 [54] 000005f8 [55] 000005fc [56] 00000680 [57] 00000684 [58] 00000708 [59] 0000070c [60] 00000790 [61] 00000794 [62] 00000818 [63] 0000081c
           v22: [0] 00000000 [1] 00000004 [2] 00000008 [3] 0000000c [4] 00000100 [5] 00000104 [6] 00000108 [7] 0000010c [8] 00000200 [9] 00000204 [10] 00000208 [11] 0000020c [12] 00000300 [13] 00000304 [14] 00000308 [15] 0000030c [16] 00000010 [17] 00000014 [18] 00000018 [19] 0000001c [20] 00000110 [21] 00000114 [22] 00000118 [23] 0000011c [24] 00000210 [25] 00000214 [26] 00000218 [27] 0000021c [28] 00000310 [29] 00000314 [30] 00000318 [31] 0000031c [32] 00000020 [33] 00000024 [34] 00000028 [35] 0000002c [36] 00000120 [37] 00000124 [38] 00000128 [39] 0000012c [40] 00000220 [41] 00000224 [42] 00000228 [43] 0000022c [44] 00000320 [45] 00000324 [46] 00000328 [47] 0000032c [48] 00000030 [49] 00000034 [50] 00000038 [51] 0000003c [52] 00000130 [53] 00000134 [54] 00000138 [55] 0000013c [56] 00000230 [57] 00000234 [58] 00000238 [59] 0000023c [60] 00000330 [61] 00000334 [62] 00000338 [63] 0000033c
           v23: [0] 00000000 [1] 00000000 [2] 00000000 [3] 00000000 [4] 00000000 [5] 00000000 [6] 00000000 [7] 00000000 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 00000000 [17] 00000000 [18] 00000000 [19] 00000000 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 00000000 [33] 00000000 [34] 00000000 [35] 00000000 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 00000000 [49] 00000000 [50] 00000000 [51] 00000000 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
